---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :272
-----Sub :
               Total_Num :122
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                                  |Sub      |5        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                                 |Add      |12       |7        |../source/sources_1/timing_gen_xy.v:80                                                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                                 |Add      |12       |7        |../source/sources_1/timing_gen_xy.v:91                                                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                                 |Sub      |4        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                                 |Sub      |5        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                                  |Sub      |5        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_12                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                                   |Sub      |4        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Add      |32       |1        |../source/aq_axi_master_256.v:130                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |21       |1        |../source/aq_axi_master_256.v:190                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |8        |1        |../source/aq_axi_master_256.v:215                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Add      |21       |1        |../source/aq_axi_master_256.v:226                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |21       |1        |../source/aq_axi_master_256.v:308                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Add      |21       |1        |../source/aq_axi_master_256.v:330                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |8        |1        |../source/aq_axi_master_256.v:333                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Add      |6        |1        |../source/radix2-1024/released/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:80                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Sub      |6        |1        |../source/radix2-1024/released/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:95                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ctrl                                                      |Add      |16       |1        |../source/sources_1/adc/fifo_ctrl.v:106                                                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ctrl                                                      |Add      |16       |1        |../source/sources_1/adc/fifo_ctrl.v:130                                                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |6        |3        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |7        |1        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |6        |3        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |7        |1        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Sub      |7        |2        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Sub      |7        |2        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |6        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212370                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212370                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |15       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212431                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |16       |3        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212431                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |15       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212434                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |16       |3        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212434                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |16       |1        |../source/sources_1/video_scale_down_near.v:105                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |16       |2        |../source/sources_1/video_scale_down_near.v:108                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |33       |4        |../source/sources_1/video_scale_down_near.v:121                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |33       |4        |../source/sources_1/video_scale_down_near.v:125                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                                            |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                                                                                                                                            |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Add      |7        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2740                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Add      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2740                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Add      |9        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2740                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Sub      |7        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2747                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Sub      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2747                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Sub      |9        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2747                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_multiplex_as.u_r22bf_as_multi                                |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/N111_4                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_multiplex_as.u_r22bf_as_multi                                |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/N113_4                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_multiplex_as.u_r22bf_as_multi                                |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/u_r22_bf1/use_multiplex_as.u_r22bf_as_multi/N112_4                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_multiplex_as.u_r22bf_as_multi                                |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[4].u_r22_dif_group/u_r22_bf1/use_multiplex_as.u_r22bf_as_multi/N114_4                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_parallel_as.u_r22bf_as_paral                                 |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[0].u_r22_dif_group/bf2_en.u_r22_bf2/use_parallel_as.u_r22bf_as_paral/N94_4                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_parallel_as.u_r22bf_as_paral                                 |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[0].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/N93_4                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_parallel_as.u_r22bf_as_paral                                 |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[1].u_r22_dif_group/bf2_en.u_r22_bf2/use_parallel_as.u_r22bf_as_paral/N96_4                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_parallel_as.u_r22bf_as_paral                                 |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[1].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/N95_4                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_parallel_as.u_r22bf_as_paral                                 |Add      |10       |1        |u_fft_wrapper/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/N97_4                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_pipeline.u_pipeline_input_ctrl                               |Add      |10       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10587                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|video_packet_send_m0                                             |Add      |16       |1        |../source/sources_1/video_packet_send.v:144                                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|video_packet_send_m0                                             |Add      |128      |1        |../source/sources_1/video_packet_send.v:206                                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|video_packet_send_m0                                             |Add      |16       |1        |../source/sources_1/video_packet_send.v:82                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|video_rect_read_data_m1                                          |Add      |7        |1        |../source/sources_1/video_rect_read_data.v:121                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|video_rect_read_data_m2                                          |Add      |11       |1        |../source/sources_1/video_rect_read_data.v:122                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_m0                                                   |Add      |10       |1        |../source/sources_1/adc/wav_display.v:72                                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_m0                                                   |Sub      |7        |1        |../source/sources_1/adc/wav_display.v:80                                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                                              |Sub      |10       |1        |../source/sources_1/top.v:1112                                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                                              |Add      |25       |1        |../source/sources_1/top.v:1491                                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                                              |Add      |14       |1        |../source/sources_1/top.v:1678                                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                                              |Add      |10       |1        |../source/sources_1/top.v:1739                                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                                              |Add      |27       |1        |../source/sources_1/top.v:1908                                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                                              |Add      |27       |1        |../source/sources_1/top.v:1914                                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                                              |Add      |65       |1        |../source/sources_1/top.v:1920                                                                                                                                                                                                                          |
